Region,Timestamp,ResponseTime
North,2024-03-25 16:38:00,54.9973762011211
West,2024-04-01 14:52:00,55.32595109370551
West,2024-09-11 01:18:00,39.12219064738238
North,2024-06-28 23:38:00,59.2948250734477
East,2024-03-17 13:48:00,32.3713307112896
South,2024-02-08 02:46:00,61.44135202616418
East,2024-04-05 08:57:00,36.806521108625944
North,2024-12-28 02:30:00,47.73754780991324
East,2024-03-01 18:18:00,60.645686780267
West,2024-05-01 16:03:00,51.1960566888707
East,2024-05-12 20:55:00,58.1669851771357
North,2024-07-12 04:07:00,56.18661959709932
West,2024-01-29 12:50:00,62.862686134046015
East,2024-08-16 17:25:00,
East,2024-02-15 00:20:00,45.462556914635584
West,2024-08-11 12:39:00,56.32941633793465
South,2024-08-15 03:09:00,64.73448138302254
West,2024-05-18 05:21:00,49.420950926622154
South,2024-03-12 18:35:00,58.184847346385396
North,2024-06-12 17:56:00,51.33847654246
North,2024-05-28 17:36:00,54.46639731517086
West,2024-05-08 07:39:00,47.867276240342086
West,2024-08-29 06:49:00,61.29069437535143
North,2024-10-19 23:49:00,
South,2024-06-28 17:15:00,75.34549817595946
North,2024-12-03 15:52:00,58.865174125690544
West,2024-12-13 08:26:00,
North,2024-04-18 20:10:00,55.01033343517345
West,2024-09-24 03:21:00,39.57515125772861
West,2024-04-13 19:43:00,62.77926829238165
North,2024-11-10 03:26:00,47.38972746753205
South,2024-02-15 15:25:00,51.349847208196884
East,2024-03-31 06:21:00,54.12570396644122
North,2024-02-28 18:54:00,
East,2024-08-09 13:10:00,43.494151584431435
North,2024-08-16 10:27:00,60.435459092865536
East,2024-07-08 22:58:00,58.67765024170888
South,2024-08-18 00:36:00,82.83032205395216
South,2024-12-05 22:12:00,66.50536428574476
North,2024-06-27 08:40:00,55.85503460858579
West,2024-11-24 15:34:00,57.13399590205446
East,2024-08-30 16:17:00,50.47017213123745
West,2024-07-07 03:36:00,62.23170950591457
West,2024-06-15 14:51:00,43.16568209869877
West,2024-06-15 09:49:00,44.901424225000255
South,2024-05-22 09:21:00,25.153884209141854
North,2024-10-16 15:53:00,59.19827510147664
North,2024-02-17 07:48:00,53.13861963470134
South,2024-06-23 23:55:00,63.18179674866771
South,2024-06-27 03:08:00,62.414010000058525
North,2024-03-14 23:30:00,
West,2024-11-15 16:17:00,57.936579419803536
East,2024-11-15 06:53:00,46.996395119113714
East,2024-05-24 15:01:00,41.95213083339675
